episode,reward,timestep,avg_reward_20,policy_loss,value_loss
1,208.7047,1152,208.7047,-0.01327286846935749,4729.10693359375
2,223.7596,1456,216.23215,-0.019615383818745613,4490.029296875
3,206.67458,1544,213.04628,-0.02559211105108261,4705.52392578125
4,111.89554,1656,187.7586,-4.323323446442373e-05,1179.2281494140625
5,190.04646,1984,188.21617,-0.024397818371653557,2581.734619140625
6,408.73633,2000,224.96953,0.0012966919457539916,11544.515625
7,380.16473,2000,247.14027,-0.0261039137840271,10936.9814453125
8,422.6937,2000,269.08444,-0.011568420566618443,10594.3203125
9,236.819,3160,265.4994,0.004929501097649336,2715.156982421875
10,304.84317,3464,269.43378,0.03586092218756676,6240.1826171875
11,349.94293,3552,276.7528,-0.0020910012535750866,8001.16650390625
12,160.67409,3568,267.07956,-0.002433543326333165,2346.889892578125
13,288.18542,3664,268.7031,-0.0077880010940134525,4433.09375
14,182.68121,3712,262.55865,0.011726628988981247,2065.279052734375
15,255.85158,3992,262.1115,-0.03296925872564316,3550.2451171875
16,375.7235,4008,269.21228,-0.004957100376486778,6701.083984375
17,405.47974,5168,277.228,0.008508265018463135,9537.9521484375
18,398.29745,5400,283.95407,-0.005938285496085882,11508.2431640625
19,177.7603,5448,278.36493,0.005407838150858879,1804.0040283203125
20,406.97632,5560,284.7955,0.014334416948258877,9522.158203125
21,416.015,5576,295.16107,0.024932101368904114,10239.283203125
22,210.88705,5696,294.51743,-0.0105515755712986,2949.19091796875
23,446.2024,6000,306.4938,-0.012995503842830658,9518.8359375
24,569.881,6016,329.39307,0.012196514755487442,17770.21875
25,235.51447,6360,331.6665,-0.008364805020391941,4888.33544921875
26,160.96509,6704,319.2779,-0.0008813165477477014,1241.040283203125
27,95.63618,7144,305.05148,-0.0005556176183745265,1697.82666015625
28,139.41306,7240,290.88748,3.5903033221984515e-06,2344.967041015625
29,182.23569,7336,288.1583,0.024730980396270752,2592.10693359375
30,142.27571,7368,280.02994,-0.021189967170357704,1639.781494140625
31,344.02292,7584,279.73395,0.00624242564663291,4443.03857421875
32,422.12976,7704,292.8067,0.018745454028248787,6741.6396484375
33,311.29385,8360,293.96213,0.008029968477785587,4790.984375
34,145.59132,8536,292.10764,-0.018302567303180695,1640.7515869140625
35,84.52372,8552,283.54126,0.019228864461183548,2045.1153564453125
36,232.67111,8696,276.3886,-0.01226923055946827,2303.204833984375
37,183.87852,8904,265.30853,-0.023438239470124245,2528.371826171875
38,532.99335,9344,272.04333,-0.01861748658120632,12542.8779296875
39,103.96793,9344,268.3537,0.0063843196257948875,1056.1317138671875
40,310.83002,9352,263.54642,0.004699645563960075,4119.09326171875
41,285.31723,9408,257.01154,0.026708701625466347,4297.66796875
42,199.33469,9776,256.4339,0.02317909151315689,1837.6094970703125
43,154.57216,9808,241.85239,-0.00026311282999813557,2430.612060546875
44,253.32562,10088,226.02463,0.023829134181141853,2648.517333984375
45,84.395035,10096,218.46863,-0.010122278705239296,1453.505126953125
46,133.17285,10456,217.07906,0.014269290491938591,1119.9512939453125
47,294.45447,10560,227.01997,0.026142258197069168,1461.2186279296875
48,208.52612,10592,230.47563,-0.0013192667393013835,2829.218017578125
49,120.373924,10592,227.38252,0.016331013292074203,2360.758056640625
50,150.31284,10864,227.7844,-0.012476603500545025,1571.7041015625
51,103.390144,11168,215.75273,0.007258083205670118,2105.421630859375
52,84.04859,11176,198.84868,-0.04125693067908287,1917.7607421875
53,106.62527,11320,188.61525,-0.004311170428991318,2667.73828125
54,153.40279,11552,189.00583,-0.0012468191562220454,2103.93408203125
55,212.93944,11960,195.4266,0.005417457316070795,2327.13671875
56,160.97098,12288,191.8416,-0.010731815360486507,3807.290771484375
57,134.64793,12416,189.38008,-0.0033460184931755066,2103.438232421875
58,332.3465,12600,179.34773,0.014267758466303349,4393.9130859375
59,427.76056,12600,195.53735,-0.011097151786088943,9601.248046875
60,303.45557,12872,195.16862,-0.0058405702002346516,4472.84228515625
61,166.3486,12888,189.2202,-0.03147276118397713,1823.41943359375
62,530.60315,13184,205.78362,0.01725234091281891,14674.4482421875
63,125.65127,13400,204.33757,-0.026227664202451706,1908.3511962890625
64,161.02757,13944,199.72267,-8.161140431184322e-05,2673.916259765625
65,443.32764,13968,217.66934,-0.015644514933228493,8945.841796875
66,370.32043,14424,229.52669,0.016244957223534584,6535.849609375
67,218.13942,14496,225.71097,0.012539747171103954,3640.810791015625
68,453.12674,14608,237.941,-0.02400456927716732,8880.5654296875
69,310.47015,14608,247.4458,-0.00228261761367321,3407.81884765625
70,332.71173,14880,256.56573,-0.007095154840499163,4224.90673828125
71,389.86563,14952,270.88953,0.0025749991182237864,9947.1552734375
72,306.9474,15288,282.03445,-0.016617929562926292,5077.7587890625
73,173.40129,15592,285.37323,0.008695493452250957,2043.103271484375
74,120.94954,15680,283.75058,-0.009981929324567318,1787.9273681640625
75,113.12686,15800,278.75995,-0.02408810332417488,2124.746337890625
76,318.93436,16368,286.65814,-0.009367828257381916,4460.248046875
77,238.32272,16600,291.84186,0.011223088018596172,1877.3460693359375
78,339.11517,16616,292.1803,-0.010333969257771969,3054.582275390625
79,127.40453,16664,277.1625,-0.005805147346109152,2615.61474609375
80,268.84027,16848,275.4317,-0.0013410422252491117,3416.280517578125
81,358.69247,16960,285.0489,0.0020810922142118216,4951.43798828125
82,205.15051,16984,268.77628,0.02486496977508068,2443.794677734375
83,100.91631,17336,267.53955,-0.037982940673828125,1931.630615234375
84,566.22565,17384,287.79944,0.0040146964602172375,13401.365234375
85,143.64552,17520,272.81534,-0.013830565847456455,2172.07958984375
86,125.52344,17704,260.5755,-0.014145354740321636,2893.038818359375
87,193.78224,17816,259.3576,0.020675817504525185,1388.3714599609375
88,233.34822,18128,248.3687,-0.026453448459506035,3471.71484375
89,151.72491,18168,240.43144,-0.009973062202334404,2776.26220703125
90,117.249626,18224,229.65836,-0.03324730694293976,2314.94873046875
91,117.09154,18512,216.0196,0.01650741510093212,2368.6494140625
92,67.86856,18776,204.06569,-0.03228705748915672,2777.794921875
93,205.16028,18864,205.65364,0.0003357345995027572,1585.0087890625
94,100.97754,19352,204.65506,-0.01110495813190937,1933.0167236328125
95,208.33395,19424,209.41537,-0.006739452015608549,1781.8375244140625
96,176.8834,19480,202.31284,-0.009895510040223598,2862.888427734375
97,345.81357,19528,207.68738,-0.0027283141389489174,4535.8583984375
98,37.269913,19680,192.59512,0.035814572125673294,2389.439208984375
99,113.61886,20000,191.90584,-0.004435303155332804,1668.9027099609375
100,464.64056,20232,201.69586,0.007355648558586836,9740.2978515625
101,194.70825,20496,193.49666,-0.013816647231578827,1834.069091796875
102,198.69948,20848,193.17409,-0.003096195636317134,2218.56884765625
103,188.63008,21104,197.55978,-0.002790043829008937,2105.72216796875
104,121.94274,21264,175.34563,-0.0071764071471989155,1581.6119384765625
105,151.08556,21344,175.71764,0.006834391038864851,1280.1124267578125
106,319.7988,21360,185.4314,-0.014243775978684425,3169.285888671875
107,209.71535,21832,186.22806,-0.017696762457489967,3169.834228515625
108,437.1768,22008,196.41948,-0.013743062503635883,6254.7890625
109,122.835815,22008,194.97502,0.019145945087075233,1605.8564453125
110,76.10589,22384,192.91785,0.025705909356474876,1548.5135498046875
111,247.75015,22656,199.45079,0.01287692692130804,3291.358154296875
112,243.37201,22856,208.22595,0.007556809112429619,2186.580810546875
113,238.98616,22904,209.91727,0.00869122426956892,4446.03271484375
114,306.99997,23352,220.21838,0.016833119094371796,4296.60693359375
115,180.93271,23496,218.8483,0.01065678708255291,1271.421142578125
116,384.6764,23840,229.23795,-0.018485993146896362,4540.736328125
117,430.82132,24016,233.48833,-0.005113457329571247,6446.67919921875
118,207.4847,24072,241.99907,-0.0025810443330556154,2138.831298828125
119,192.2197,24376,245.92912,-0.021813035011291504,2540.953857421875
120,183.10223,24392,231.8522,-0.009586593136191368,2387.369873046875
121,335.21054,24664,238.87729,-0.0009726110729388893,3447.73779296875
122,328.31512,24696,245.35808,0.010974135249853134,3531.642822265625
123,173.90341,25112,244.62175,-0.010858115740120411,1320.7381591796875
124,193.21362,25136,248.1853,-0.01547088660299778,2019.3291015625
125,170.64282,25520,249.16313,-0.003175918012857437,1696.726806640625
126,85.49938,25544,237.44821,0.016674721613526344,2127.737060546875
127,107.915596,25696,232.3582,0.0016189470188692212,2244.722900390625
128,228.84845,25920,221.9418,0.026209712028503418,1071.06005859375
129,224.78922,26000,227.03946,-0.02676272951066494,2500.160400390625
130,319.8819,26336,239.22824,0.04113194718956947,3414.989013671875
131,90.83021,26344,231.38225,-0.033213768154382706,1227.248779296875
132,192.79305,26368,228.85332,-0.01916591450572014,1654.853759765625
133,269.94034,26464,230.40103,0.005405102856457233,4677.626953125
134,181.61525,26616,224.13179,-0.009293407201766968,951.3500366210938
135,48.772617,26976,217.52377,-0.014488316141068935,2686.281982421875
136,150.26878,27056,205.80342,-0.019030088558793068,1461.3572998046875
137,109.92157,27072,189.75844,0.0010374917183071375,1836.82080078125
138,192.63538,27392,189.01596,-0.040815286338329315,1302.8206787109375
139,163.31015,27744,187.57048,0.007363068871200085,1096.4434814453125
140,148.95503,27928,185.86311,-0.018009154126048088,835.3800048828125
141,252.96562,28200,181.75087,-0.012433181516826153,1374.8026123046875
142,155.03197,28200,173.0867,-0.038055069744586945,908.063720703125
143,344.1173,28352,181.59741,-0.003643264062702656,2920.329345703125
144,118.77215,28744,177.87534,0.0008422632236033678,792.8502807617188
145,279.19595,29048,183.30301,0.02537120133638382,3113.17529296875
146,434.042,29064,200.73013,-0.003390369238331914,6037.0341796875
147,437.56744,29400,217.21272,0.04478096216917038,8955.3740234375
148,175.74164,29432,214.5574,0.0024095510598272085,998.8303833007812
149,92.239716,29736,207.9299,-0.010520844720304012,1015.7069702148438
150,194.61353,29808,201.66649,-0.0014327028766274452,1981.5938720703125
151,236.9724,30208,208.97359,-0.021086249500513077,1499.484375
152,331.8672,30360,215.92729,-0.012110858224332333,3778.8203125
153,365.3653,30752,220.69853,-0.007280874066054821,3755.910888671875
154,525.1482,31056,237.8752,0.05415618047118187,8986.38671875
155,299.87457,31072,250.4303,0.03258110210299492,2568.714111328125
156,234.07962,31136,254.62082,0.06136822700500488,2235.9287109375
157,171.23633,31360,257.68658,0.01905769854784012,897.0936889648438
158,309.09338,31440,263.50946,-0.024344760924577713,3106.125244140625
159,282.5727,31600,269.4726,-0.002366421977058053,1828.136962890625
160,102.263405,31656,267.138,0.011132080107927322,738.8082275390625
161,257.8375,31768,267.3816,0.04910634085536003,1643.8443603515625
162,133.1508,32192,266.28754,0.009520194493234158,1118.968505859375
163,129.132,32264,255.53828,0.07960277050733566,1009.4291381835938
164,161.99335,32328,257.6993,-0.005246156360954046,1181.821533203125
165,157.13902,32336,251.59648,0.014647342264652252,866.0292358398438
166,97.28674,32640,234.75871,-0.009229887276887894,1012.7572631835938
167,194.74126,32752,222.61743,-0.00164031982421875,1400.490478515625
168,128.20668,32872,220.24068,-0.016549931839108467,881.7025756835938
169,187.83348,32928,225.02036,-0.03262370079755783,1187.538818359375
170,80.37973,33224,219.30867,-0.046217016875743866,843.8954467773438
171,108.739395,33400,212.89705,-0.0016258669784292579,753.7047729492188
172,141.99167,33552,203.40326,0.004791030660271645,1066.9638671875
173,206.70503,33712,195.47026,0.021248769015073776,1466.0775146484375
174,112.23073,33752,174.82439,-0.02501678466796875,739.9081420898438
175,182.01115,33912,168.93121,-0.011346492916345596,1497.7974853515625
176,185.47832,33920,166.50113,0.07232110947370529,1118.314697265625
177,89.576195,34192,162.41812,-0.031993672251701355,689.654296875
178,122.61362,34608,153.09415,0.009962675161659718,684.8492431640625
179,60.609924,34648,141.996,-0.05497422441840172,306.99285888671875
180,181.35323,34720,145.95047,0.04442839324474335,741.002685546875
181,254.21698,34880,145.76945,-0.032411184161901474,2462.577392578125
182,174.18108,34896,147.82098,-0.022500578314065933,819.5634765625
183,109.91159,34936,146.85997,0.07947273552417755,1109.8607177734375
184,228.42531,35264,150.18155,0.009770188480615616,1072.447265625
185,119.72556,35280,148.31088,-0.07305154949426651,684.0944213867188
186,64.30068,35640,146.66159,-0.035506319254636765,458.7567138671875
187,119.52372,35664,142.90071,-0.03066612035036087,854.5060424804688
188,478.10422,35928,160.39558,-0.016290247440338135,5265.71240234375
189,120.58288,36128,157.03305,-0.030487265437841415,594.318359375
190,176.1626,36216,161.82219,-0.0505809411406517,637.5447998046875
191,157.28864,36664,164.24965,0.020157698541879654,385.4642639160156
192,209.15791,36696,167.60796,-0.01587877795100212,547.259521484375
193,163.70168,36848,165.4578,0.06948975473642349,1108.043212890625
194,145.4999,36976,167.12126,0.05604265630245209,746.8080444335938
195,533.2517,37272,184.6833,0.005572497844696045,8953.4404296875
196,234.84949,37320,187.15186,0.015488543547689915,981.4851684570312
197,147.0448,37648,190.0253,0.13153864443302155,945.9041137695312
198,195.25565,37704,193.65738,0.04364292696118355,714.4588623046875
199,422.12164,37936,211.73299,-0.014030912891030312,4227.33349609375
200,203.46783,37976,212.8387,0.02647000551223755,595.655029296875
201,146.42691,38104,207.44919,-0.033641159534454346,1234.7994384765625
202,154.8159,38136,206.48093,-0.0009632784640416503,700.7354125976562
203,145.85112,38280,208.27792,-0.00627669133245945,991.9378662109375
204,156.9771,38288,204.7055,0.02165966108441353,671.172119140625
205,130.29335,38792,205.23389,-0.05010172352194786,626.1461791992188
206,293.8215,39064,216.70993,0.026153115555644035,1455.2684326171875
207,440.06244,39656,232.73686,0.02944551222026348,2345.2783203125
208,399.5687,39944,228.81009,0.01358646247535944,1917.2542724609375
209,497.57242,39984,247.65955,0.03510317951440811,3757.7060546875
210,354.04245,40144,256.55356,0.024629175662994385,1245.8497314453125
211,428.92258,40288,270.13525,0.01992068439722061,1767.698486328125
212,447.17847,40296,282.0363,0.04194531962275505,1858.9075927734375
213,430.6189,40800,295.38214,0.030129969120025635,1853.90673828125
214,232.14919,41072,299.7146,0.0034815268591046333,2865.441162109375
215,275.01706,41664,286.80292,-0.015861723572015762,3083.427734375
216,247.2044,41952,287.42065,-0.01859487220644951,932.767822265625
217,446.06686,41992,302.37177,0.03539254888892174,914.9633178710938
218,423.8792,42152,313.80292,0.004510218743234873,1451.9376220703125
219,244.08742,42296,304.9012,-0.006317799910902977,1329.608642578125
220,287.35843,42304,309.09573,-0.010788450948894024,2544.002685546875
221,378.23953,42808,320.68634,-0.014218030497431755,1630.0897216796875
222,338.8847,43080,329.8898,-0.006506809964776039,2587.049560546875
223,323.37787,43672,338.76614,-0.0017192886443808675,3676.679931640625
224,336.50995,43936,347.74277,0.03429597243666649,1247.5399169921875
225,227.29022,43984,352.5926,-0.0005114225787110627,1966.7086181640625
226,213.88373,44000,348.5957,-0.03309032693505287,1971.7381591796875
227,202.4125,44160,336.7132,-0.006512706633657217,2822.970947265625
228,208.73947,44312,327.17175,-0.0265571940690279,2253.0322265625
229,93.02959,44752,306.94464,0.018025903031229973,375.8493957519531
230,143.2489,44792,296.40497,-0.00747604388743639,888.5477905273438
231,153.63342,44800,282.64047,0.029031939804553986,640.4512329101562
232,434.41656,44816,282.00238,0.007515409961342812,2757.89111328125
233,262.29242,45592,273.58606,0.0019672145135700703,710.4484252929688
234,396.62775,45680,281.81,0.003901022020727396,2552.936279296875
235,325.86346,45888,284.35236,-0.01474681869149208,1418.113525390625
236,112.673996,46104,277.6258,0.02657613344490528,507.6742858886719
237,438.86023,46168,277.26547,0.008911680430173874,2684.762939453125
238,279.2273,46456,270.03287,0.005700152833014727,1211.3349609375
239,156.61748,46728,265.6594,0.017606079578399658,444.8659973144531
240,70.06473,46736,254.79472,-0.08181767910718918,426.0171203613281
241,278.02463,46760,249.78398,-0.01343715749680996,587.2579345703125
242,451.43457,46824,255.41142,-0.0012230132706463337,2935.9697265625
243,398.40146,47600,259.16263,0.04514941945672035,1363.919677734375
244,438.32196,47896,264.2532,0.05603738874197006,3231.156005859375
245,364.80884,48112,271.12915,0.012706012465059757,1044.0899658203125
246,352.89227,48464,278.07956,0.04136551544070244,935.814697265625
247,519.12915,48736,293.91537,0.019429484382271767,5233.3349609375
248,321.28137,48744,299.54248,-0.011728719808161259,506.94610595703125
249,336.4181,48768,311.7119,-0.011766471900045872,1849.570068359375
250,374.7951,48832,323.2892,-0.01731713116168976,1766.6190185546875
