episode,reward,timestep,avg_reward_20,policy_loss,value_loss
251,362.45346,49608,333.73022,-0.03376077115535736,1529.5655517578125
252,258.9406,49904,324.95642,0.0003781413834076375,587.0321655273438
253,236.07137,50040,323.6454,0.002177127171307802,1479.01318359375
254,317.37378,50120,319.68268,0.033726971596479416,1502.05322265625
255,182.8334,50352,312.5312,0.007975965738296509,1580.4669189453125
256,367.95694,50752,325.29535,0.008570576086640358,2972.0224609375
257,247.77856,50776,315.7413,0.014119061641395092,965.2377319335938
258,203.67511,50840,311.96365,-0.05512487143278122,791.9686889648438
259,136.09213,50992,310.9374,0.015116358175873756,1707.6800537109375
260,255.74066,51616,320.22116,-0.04148360341787338,763.6087646484375
261,140.17308,51808,313.3286,0.04322271794080734,897.7593383789062
262,371.43793,51912,309.32877,-0.011263905093073845,1545.5279541015625
263,393.99225,52048,309.1083,0.01837349683046341,1279.0299072265625
264,291.30695,52128,301.75757,0.0064771887846291065,562.118408203125
265,179.20859,52784,292.47757,-0.008623586967587471,323.6251220703125
266,225.84122,52848,286.12497,-0.0057821390219032764,470.05712890625
267,259.29007,53000,273.13303,-0.022279292345046997,570.2982177734375
268,196.57118,53192,266.89752,0.034403350204229355,1592.560302734375
269,281.99744,53624,264.1765,0.018285121768712997,1802.1932373046875
270,275.91855,53816,259.23267,0.003985158167779446,1129.9686279296875
271,284.02167,53920,255.31108,0.0012762669939547777,965.8695678710938
272,158.06834,53992,250.26746,-0.010354902595281601,1603.6331787109375
273,348.75378,54056,255.90158,-0.0005281912162899971,1080.3507080078125
274,226.40103,54064,251.35294,0.025167299434542656,991.330078125
275,123.57517,55000,248.39005,-0.01794506423175335,2238.7373046875
276,249.47314,55008,242.46582,-0.014417732134461403,552.0680541992188
277,226.09421,55096,241.38162,0.007674642372876406,1598.2193603515625
278,140.9739,55152,238.24655,-0.0008597654523327947,1407.9967041015625
279,289.244,55296,245.90417,-0.03428561985492706,2378.05224609375
280,204.02435,55824,243.31836,-0.030262069776654243,1333.9359130859375
281,271.05518,55928,249.86246,0.032198842614889145,975.0909423828125
282,335.19366,56064,248.05025,0.010222727432847023,1956.358642578125
283,138.94868,56520,235.29807,0.025684958323836327,418.45806884765625
284,295.54407,57008,235.50992,0.0021631005220115185,1580.31103515625
285,278.68274,57016,240.48361,-0.04443347454071045,2535.94921875
286,274.18073,57104,242.90059,-0.00872225221246481,1443.89111328125
287,434.95245,57304,251.68372,0.018317842856049538,2769.785888671875
288,206.67989,57496,252.18916,-0.014906248077750206,1508.000732421875
289,157.6227,57568,245.97041,-0.05548422038555145,388.1958312988281
290,352.88867,57600,249.8189,-0.030313750728964806,2421.953857421875
291,184.87286,57712,244.86148,0.04653800651431084,835.2892456054688
292,345.16467,57920,254.21631,0.03082577884197235,1905.633056640625
293,293.20215,57936,251.43872,-0.023310203105211258,932.3919067382812
294,197.65695,58896,250.0015,-0.03454917296767235,468.6917419433594
295,298.41693,58936,258.7436,-0.0029165055602788925,1236.010986328125
296,353.4174,59112,263.94083,-0.015226934105157852,1350.2332763671875
297,213.90701,59312,263.33145,0.024488897994160652,425.0254211425781
298,232.77661,59576,267.92157,-0.050696782767772675,667.5776977539062
299,342.89813,59608,270.6043,0.015378914773464203,542.9639282226562
300,176.98471,59720,269.2523,-0.01364992931485176,1559.2950439453125
301,321.81665,59928,271.79037,0.0003586879465728998,590.7594604492188
302,71.106895,60384,258.58606,0.05649976432323456,3416.992431640625
303,147.82364,60760,259.02985,-0.01052574347704649,2554.073974609375
304,363.8973,60904,262.44745,0.019344497472047806,852.6768188476562
305,382.0822,60944,267.61743,0.0029224229510873556,1071.937255859375
306,184.54199,61120,263.1355,-0.028457991778850555,924.1963500976562
307,260.3926,61232,254.4075,-0.007022158708423376,627.2992553710938
308,297.4068,61416,258.94385,-0.0237067062407732,2538.16650390625
309,333.63467,61584,267.74445,-0.007036642637103796,2211.130615234375
310,166.98894,62384,258.44946,-0.036578960716724396,2321.93798828125
311,324.01068,62392,265.40634,0.04725131019949913,863.6495361328125
312,175.08707,62776,256.90247,-0.003727240953594446,891.118408203125
313,283.9921,62912,256.44196,-0.015286814421415329,392.6888427734375
314,553.1255,62952,274.2154,-0.04930844530463219,4857.90234375
315,377.15466,62976,278.15228,-0.023832617327570915,2407.850830078125
316,218.3656,63128,271.39972,0.027344662696123123,342.009521484375
317,220.79272,63424,271.744,-0.054434727877378464,460.8844909667969
318,312.40967,63800,275.72565,0.040197815746068954,1651.9619140625
319,87.366615,63912,262.94907,0.0045323446393013,2201.9697265625
320,188.02469,64000,263.50104,-0.019826631993055344,1120.2596435546875
321,240.4184,64288,259.43115,-0.00031906654476188123,809.4080810546875
322,295.4665,64768,270.6491,-0.023644333705306053,1043.5357666015625
323,216.38177,64768,274.07703,0.07623770087957382,2584.105224609375
324,358.11038,64784,273.78766,0.050276074558496475,1950.752197265625
325,263.57593,64888,267.86237,-0.028235647827386856,571.246337890625
326,296.0585,64984,273.43817,0.01847280189394951,1306.89892578125
327,315.42224,65920,276.18967,-0.014808564446866512,1414.58251953125
328,377.2889,66008,280.1838,-0.016043614596128464,923.450927734375
329,388.62445,66296,282.9333,-0.006921107415109873,1599.680908203125
330,423.07294,66776,295.7375,-0.02379501797258854,1846.0162353515625
331,396.5639,66776,299.3651,0.016595665365457535,2288.359130859375
332,402.39023,66792,310.7303,0.0030668950639665127,1574.285888671875
333,426.76047,66896,317.86868,0.009887512773275375,3346.481689453125
334,204.46695,66968,300.43573,-0.005768585484474897,1017.1304931640625
335,314.46704,66992,297.30136,0.017639342695474625,1285.45654296875
336,398.65622,67216,306.31592,0.05549988895654678,2754.90380859375
337,206.7327,67640,305.6129,0.0659569799900055,2353.3203125
338,170.85988,67824,298.53546,-0.034497689455747604,3802.36181640625
339,305.7301,67856,309.45364,-0.0033749828580766916,2151.061767578125
340,303.28058,68200,315.2164,-0.04003386199474335,4578.744140625
341,596.76514,68304,333.03375,-0.006101175211369991,5552.27099609375
342,340.9131,68544,335.3061,0.013020304962992668,1024.8084716796875
343,93.86422,68672,329.18024,0.028773194178938866,3734.341552734375
344,256.6612,68784,324.10773,-0.05894294008612633,1707.9267578125
345,359.91913,68904,328.9249,0.029132099822163582,1680.228515625
346,278.1975,69600,328.03183,-0.06289282441139221,1489.825927734375
347,310.0642,69640,327.76392,-0.04728900268673897,938.6336059570312
348,498.63333,69648,333.83118,-0.03179037943482399,2376.445556640625
349,118.38105,69664,320.31903,-0.03141316398978233,2281.577880859375
350,460.00024,69728,322.16537,-0.03218413144350052,7203.337890625
351,588.69476,69864,331.7719,0.016566425561904907,4965.611328125
352,89.17748,70096,316.11124,-0.03625912964344025,1695.539794921875
353,115.27559,70240,300.53702,0.09459132701158524,715.3081665039062
354,538.7793,70552,317.25262,0.0012764494167640805,4303.423828125
355,415.3373,70616,322.2961,-0.005320419557392597,2004.3890380859375
356,76.39151,70712,306.18292,-0.020907215774059296,2503.24267578125
357,147.04485,71000,303.19852,-0.012930178083479404,858.2286376953125
358,64.71267,71120,297.89117,-0.0021359312813729048,2137.899658203125
359,372.71167,71328,301.24023,-0.017167462036013603,1749.0689697265625
360,178.46547,71592,294.99948,0.02310026064515114,1172.2978515625
361,133.80975,71616,271.85175,-0.056559592485427856,1492.2366943359375
362,523.21545,71648,280.9668,0.009583249688148499,4905.8525390625
363,449.38562,71656,298.74286,-0.032844968140125275,1922.7064208984375
364,449.28827,71872,308.3742,0.027537494897842407,875.4910888671875
365,107.159546,72160,295.73627,0.016679048538208008,867.82275390625
366,144.97527,72200,289.07513,-0.052021969109773636,666.9481811523438
367,77.386444,72216,277.44122,0.07819947600364685,892.1744995117188
368,421.13266,72560,273.56622,0.005697790067642927,1414.62158203125
369,541.7102,72624,294.73267,-0.001033524633385241,5140.4150390625
370,520.51294,73336,297.7583,-0.018999867141246796,4379.2890625
371,165.93997,73376,276.62057,-0.011921294033527374,470.40142822265625
372,305.82974,73496,287.4532,-0.058599356561899185,1636.2530517578125
373,252.93443,73584,294.33612,-0.05173715204000473,556.383544921875
374,508.95993,73664,292.84518,-0.047286443412303925,3697.96728515625
375,262.20917,73720,285.18878,-0.02423243783414364,983.0980224609375
376,376.3767,73880,300.18805,-0.02646099030971527,720.3529663085938
377,111.798645,74144,298.42572,0.004238360095769167,968.0321655273438
378,389.79807,74568,314.68,0.026119520887732506,962.8822631835938
379,327.94925,75136,312.4419,0.018810458481311798,724.5779418945312
380,447.83347,75384,325.91028,-0.0037152417935431004,1214.7332763671875
381,466.95355,75504,342.56747,-0.026373296976089478,2472.63427734375
382,533.4999,75672,343.0817,0.014001854695379734,5136.033203125
383,313.09677,75728,336.26724,0.05107804387807846,1064.9552001953125
384,479.17987,75888,337.76184,-0.004887417424470186,3681.761962890625
385,467.96185,76152,355.80194,-0.0031504840590059757,2119.114013671875
386,100.46512,76320,353.57645,-0.014016680419445038,2803.651611328125
387,135.47667,76352,356.48093,0.07160166651010513,2552.606689453125
388,422.46545,76576,356.5476,0.0036974523682147264,2745.512451171875
389,280.965,76768,343.5103,-0.002717416500672698,1381.2623291015625
390,507.44092,77144,342.85672,0.04060406610369682,3054.909912109375
391,338.4989,77360,351.48468,-0.0032974896021187305,2098.826171875
392,450.4911,77392,358.71774,-0.0002732599969021976,1885.6573486328125
393,264.46802,77840,359.29443,0.020480604842305183,1939.5391845703125
394,307.83197,78328,349.23804,-0.0012155889999121428,3758.916015625
395,391.8986,78360,355.7225,-0.005645995493978262,2776.373291015625
396,266.22787,78584,350.21506,-0.028877487406134605,826.818359375
397,358.28165,78776,362.5392,-0.0210578590631485,701.2237548828125
398,270.52066,79016,356.57535,-0.01949024572968483,1780.6114501953125
399,368.47116,79152,358.60144,-0.002742995275184512,819.41064453125
400,293.04486,79312,350.862,-0.04142297804355621,1895.256103515625
401,499.9342,79368,352.51102,-0.0198066383600235,4055.091796875
402,345.92816,79840,343.13245,0.011089944280683994,1621.90966796875
403,258.30768,80128,340.39297,-0.034016627818346024,1914.2705078125
404,292.61053,80336,331.0645,0.010655209422111511,1527.9476318359375
405,436.19513,80592,329.4762,-0.0023173298686742783,3316.70556640625
406,408.73895,81024,344.88986,0.010997985489666462,5123.57958984375
407,264.02966,81160,351.31754,-0.04912419989705086,525.484375
408,400.1408,81320,350.2013,-0.018045220524072647,1807.444580078125
409,162.06296,81360,344.25616,0.021755564957857132,2277.157958984375
410,231.61131,81376,330.46472,-0.017891371622681618,1135.1156005859375
411,222.36343,81424,324.65793,-0.03604399412870407,698.3082885742188
412,219.48933,81896,313.10785,-0.03412669897079468,2234.571044921875
413,199.35101,82152,309.852,-0.01796347089111805,582.2993774414062
414,314.55682,82344,310.18823,-0.03597785532474518,751.6754760742188
415,228.29701,82408,302.00815,0.009599080309271812,433.05670166015625
416,439.3894,82600,310.6662,-0.03877229988574982,4063.71240234375
417,259.8114,82616,305.74274,0.006719565950334072,520.4861450195312
418,208.87451,82896,302.66043,-0.01811983250081539,3120.88330078125
419,394.48502,82992,303.96112,-0.005065880250185728,1968.7291259765625
420,49.07521,83560,291.76263,0.046495288610458374,10415.3359375
421,269.2094,83904,280.22638,-0.03029240481555462,1862.77490234375
422,229.91837,84192,274.4259,0.007178600877523422,1837.515869140625
423,93.23663,84272,266.17236,0.0013212950434535742,1058.611083984375
424,330.49518,84352,268.0666,-0.02098787948489189,1572.736328125
425,465.19885,84416,269.51678,-0.01754165068268776,4338.1396484375
426,-145.30457,84592,241.8146,0.03891082853078842,26270.169921875
427,391.68832,84608,248.19751,0.00683587696403265,1647.220703125
428,497.98557,84624,253.08975,-0.016354534775018692,4545.6630859375
429,130.40765,84744,251.50699,0.0007199273677542806,1339.738037109375
430,118.57633,85192,245.85522,-0.024207383394241333,525.8062744140625
431,248.55136,85440,247.16463,-0.05584120750427246,1533.547119140625
432,247.1995,85536,248.55017,0.06434053182601929,3312.395751953125
433,251.226,85568,251.14389,0.01854836568236351,458.6372375488281
434,297.6382,85816,250.29797,-0.07460053265094757,1897.4962158203125
435,390.5412,86344,258.4102,0.05087132006883621,4773.18603515625
436,236.79642,86360,248.28055,0.005423800554126501,439.1641540527344
437,383.04318,86616,254.44211,-0.011864499188959599,3147.8994140625
438,397.7415,86632,263.88547,0.00999909732490778,2141.388427734375
439,355.0327,87128,261.91284,0.01850951462984085,2365.93017578125
440,124.64083,87224,265.69113,-0.05085597187280655,959.3606567382812
441,341.47763,87376,269.30453,0.00471818121150136,7148.21044921875
442,271.4125,87576,271.37924,0.006827305071055889,765.1934814453125
443,129.14967,87592,273.1749,-0.07667534798383713,3943.843505859375
444,322.05762,87768,272.75302,-0.035605985671281815,1842.5819091796875
445,597.4808,87824,279.36713,-0.03907465934753418,6219.88427734375
446,35.09272,88016,288.38702,0.10439234226942062,5471.2080078125
447,526.34906,88352,295.12006,0.015468613244593143,4255.14453125
448,668.77423,88624,303.6595,-0.021288016811013222,9543.607421875
449,189.44365,88888,306.61127,0.004422283731400967,1000.4905395507812
450,307.47058,88944,316.056,-0.014290546998381615,945.7432861328125
451,348.05756,89024,321.0313,0.037386372685432434,1275.627197265625
452,226.5345,89096,319.99805,0.08401903510093689,1688.592529296875
453,442.9448,89208,329.58398,-0.026319991797208786,1875.82763671875
454,319.65582,89232,330.68484,-0.06544561684131622,1443.007080078125
455,300.52634,89312,326.1841,-0.02882908657193184,2045.8734130859375
456,440.03357,89600,336.34598,-0.009836554527282715,1979.51171875
457,127.62519,89640,323.57504,-0.05862337350845337,3385.327392578125
458,103.617836,89768,308.86884,0.04796292632818222,959.9375
459,343.789,90440,308.3067,-0.016211312264204025,2554.234375
460,205.98213,90512,312.37372,-0.004514886531978846,1727.0933837890625
461,415.89575,90600,316.09464,-0.01353786326944828,6919.12109375
462,-54.917877,90600,299.77814,-0.021352684125304222,31364.716796875
463,64.28159,90808,296.53473,-0.01196160726249218,4029.246826171875
464,496.72897,91032,305.2683,-0.03232249245047569,4591.2158203125
465,628.6731,91104,306.82794,-0.027197394520044327,6204.099609375
466,268.26007,91328,318.4863,-0.009254707023501396,2107.907958984375
467,193.67694,91544,301.85272,-0.039176832884550095,3304.57421875
468,545.2113,91608,295.67456,0.011459746398031712,6502.38671875
469,395.2353,91768,305.9641,-0.07141008228063583,4012.849365234375
470,102.51803,92176,295.7165,0.05177825316786766,5408.96142578125
471,348.26587,92520,295.7269,-0.030842876061797142,1110.533203125
472,735.41626,92816,321.171,-0.02411508746445179,12641.3427734375
473,378.93964,93032,317.97076,-0.003370902966707945,1075.3065185546875
474,534.5074,93040,328.71332,0.03303740546107292,4940.7333984375
475,467.83173,93112,337.07855,-0.006278627086430788,2377.073974609375
476,269.42114,93288,328.54794,-0.034157149493694305,1037.6220703125
477,119.12512,93544,328.12296,-0.07863304018974304,4304.46435546875
478,307.14435,93616,338.29926,0.031728390604257584,903.941650390625
479,292.9798,94184,335.75885,-0.06203624978661537,1016.6522827148438
480,250.8075,94424,338.00012,-0.008538124151527882,675.3741455078125
481,480.62683,94528,341.2367,0.015225225128233433,3997.472412109375
482,291.2453,94720,358.54483,-0.024697549641132355,1223.8590087890625
483,470.19955,94824,378.84073,-0.047682806849479675,3108.2744140625
484,489.1163,95040,378.46008,-0.025171956047415733,5689.30908203125
485,474.425,95120,370.74765,0.01731823943555355,3562.810791015625
486,152.53122,95416,364.96124,0.026361750438809395,2911.244140625
487,376.3778,95624,374.09625,-0.0377957783639431,1932.1519775390625
488,98.042015,95752,351.7378,-0.02372407354414463,4171.71142578125
489,318.62457,95816,347.9073,-0.015194164589047432,1899.8717041015625
490,254.45178,95904,355.50397,-0.027874354273080826,2808.777587890625
491,252.11368,95912,350.69635,-0.07956347614526749,1798.96826171875
492,259.9845,95936,326.92474,-0.0051651401445269585,2702.8037109375
493,113.54057,96144,313.65482,-0.015699153766036034,3309.946533203125
494,168.24045,96248,295.34146,-0.031233763322234154,1454.34716796875
495,227.85162,96376,283.34247,-0.04499442130327225,1726.5477294921875
496,562.0591,96384,297.97433,0.001382104237563908,7140.92138671875
497,388.38947,97128,311.43756,-0.017847100272774696,3576.404541015625
498,175.50793,97328,304.85577,-0.033945199102163315,1035.934814453125
499,248.22841,97432,302.6182,-0.008637872524559498,1869.387451171875
500,346.5858,97464,307.40714,-0.05406912416219711,2588.427001953125
